user_id,user_age,Sexo,codigo_sexo,nombre_cancion,Codigo_cancion,codigo_parrafo_estereotipo,Grado_estereotipo,texto_parrafo_estereotipo,codigo_parrafo_roles,Grado_roles,texto_parrafo_roles,codigo_parrafo_poder,Grado_poder,texto_parrafo_poder,codigo_parrafo_cuerpo,Grado_cuerpo,texto_parrafo_cuerpo,Pregunta_general,Grado_general
500737046,27,"[""Chico""]",[0],New Rules,20005,0,0,ninguno,0,0,ninguno,0,0,ninguno,0,0,ninguno,No,0
500737046,27,"[""Chico""]",[0],Criminal,10002,"[1, 3, 4, 5]",6,"1

Ya tú me miras como que te pongo mal
De lejos yo puedo observar lo que tu mente puede pensar
Tú me dices que yo me dejo llevar
Será porque tienes un flow demasiao' de cri-criminal, baby

Similar yo la he visto por ahí
Que solo la mire de lejitos y se ponga así, salvaje
Bailame, pero con coraje
Y deja que esta pista haga que te suba el traje

3

Miento, si te digo que en ti no ando pensando
Quisiera saber lo que estás haciendo
Te llamo pero me sale ocupado, uoh

Tú me robaste el corazón como un criminal
Bebé yo no puedo negarlo
Esto que siento por ti no puede ser legal

4

Como tú no hace, rompe la ley
Tú eres un delito que yo quiero cometer
Si por eso dieran tiempo, perpetuar debieras ver
Para mis problemas que no quiero resolver no

Tú me encantas, yo no te quiero mentir
Tú eres para mí, no te quiero compartir
Sin mala maña, la cosa se nos daña
Tú, no te has ido y mi cuerpo a ti te extraña

5

Miento, si te digo que en ti no ando pensando
Quisiera saber lo que estás haciendo
Te llamo pero me sale ocupado, uoh

Tú me robaste el corazón como un criminal
Bebé yo no puedo negarlo
Esto que siento por ti no puede ser legal, ah

","[1, 4, 5, 6]",5,"1

Ya tú me miras como que te pongo mal
De lejos yo puedo observar lo que tu mente puede pensar
Tú me dices que yo me dejo llevar
Será porque tienes un flow demasiao' de cri-criminal, baby

Similar yo la he visto por ahí
Que solo la mire de lejitos y se ponga así, salvaje
Bailame, pero con coraje
Y deja que esta pista haga que te suba el traje

4

Como tú no hace, rompe la ley
Tú eres un delito que yo quiero cometer
Si por eso dieran tiempo, perpetuar debieras ver
Para mis problemas que no quiero resolver no

Tú me encantas, yo no te quiero mentir
Tú eres para mí, no te quiero compartir
Sin mala maña, la cosa se nos daña
Tú, no te has ido y mi cuerpo a ti te extraña

5

Miento, si te digo que en ti no ando pensando
Quisiera saber lo que estás haciendo
Te llamo pero me sale ocupado, uoh

Tú me robaste el corazón como un criminal
Bebé yo no puedo negarlo
Esto que siento por ti no puede ser legal, ah

6

Criminal, cri, criminal
Tu estilo, tu flow baby, muy criminal
Criminal, uh, criminal, ah

Criminal, cri, criminal
Tu estilo, tu flow mami, muy criminal
Criminal, cri, criminal, ah

",0,0,ninguno,"[1, 2, 3, 4, 5, 6]",8,"1

Ya tú me miras como que te pongo mal
De lejos yo puedo observar lo que tu mente puede pensar
Tú me dices que yo me dejo llevar
Será porque tienes un flow demasiao' de cri-criminal, baby

Similar yo la he visto por ahí
Que solo la mire de lejitos y se ponga así, salvaje
Bailame, pero con coraje
Y deja que esta pista haga que te suba el traje

2

Tú me miras como que te pongo mal
De lejos yo puedo observar lo que tu mente puede pensar
Tú me dices que yo me dejo llevar
Será porque tienes un flow demasiao' de cri-criminal, baby

3

Miento, si te digo que en ti no ando pensando
Quisiera saber lo que estás haciendo
Te llamo pero me sale ocupado, uoh

Tú me robaste el corazón como un criminal
Bebé yo no puedo negarlo
Esto que siento por ti no puede ser legal

4

Como tú no hace, rompe la ley
Tú eres un delito que yo quiero cometer
Si por eso dieran tiempo, perpetuar debieras ver
Para mis problemas que no quiero resolver no

Tú me encantas, yo no te quiero mentir
Tú eres para mí, no te quiero compartir
Sin mala maña, la cosa se nos daña
Tú, no te has ido y mi cuerpo a ti te extraña

5

Miento, si te digo que en ti no ando pensando
Quisiera saber lo que estás haciendo
Te llamo pero me sale ocupado, uoh

Tú me robaste el corazón como un criminal
Bebé yo no puedo negarlo
Esto que siento por ti no puede ser legal, ah

6

Criminal, cri, criminal
Tu estilo, tu flow baby, muy criminal
Criminal, uh, criminal, ah

Criminal, cri, criminal
Tu estilo, tu flow mami, muy criminal
Criminal, cri, criminal, ah

",Sí,7
